!SESSION 2016-10-17 21:05:05.354 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2016-10-17 21:06:55.210
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\hasee'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2016-10-17 21:09:11.191
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2016-10-17 21:09:11.192
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.ui 4 0 2016-10-17 21:12:10.052
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.RuntimeException: The expression cannot be empty!
	at org.eclipse.m2e.core.internal.index.StringSearchExpression.<init>(StringSearchExpression.java:22)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:116)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:386)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:193)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:453)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.epp.internal.mpc.ui.catalog.MarketplaceCatalog$13.run(MarketplaceCatalog.java:279)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
!SESSION 2016-10-18 10:36:51.636 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2016-10-18 10:37:31.317
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.egit.ui 2 0 2016-10-18 10:37:48.650
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\hasee'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:04:34.649
!MESSAGE The POM for org.springframework:spring-webmvc:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:04:36.113
!MESSAGE The POM for org.mybatis:mybatis:jar:${mybatis.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:04:38.297
!MESSAGE The POM for org.springframework:spring-jdbc:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:04:40.828
!MESSAGE The POM for org.springframework:spring-test:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:04:41.368
!MESSAGE The POM for org.springframework:spring-webmvc:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:04:41.370
!MESSAGE The POM for org.mybatis:mybatis:jar:${mybatis.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:04:41.427
!MESSAGE The POM for org.springframework:spring-jdbc:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:04:41.463
!MESSAGE The POM for org.springframework:spring-test:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.jdt.core 4 0 2016-10-18 11:08:25.775
!MESSAGE Invalid ZIP archive: D:\maven\yycgrepository\repository\org\springframework\spring-aop\3.0.5.RELEASE\spring-aop-3.0.5.RELEASE.jar

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:08:32.950
!MESSAGE The POM for org.springframework:spring-webmvc:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:08:32.952
!MESSAGE The POM for org.mybatis:mybatis:jar:${mybatis.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:08:32.988
!MESSAGE The POM for org.springframework:spring-jdbc:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:08:33.022
!MESSAGE The POM for org.springframework:spring-test:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:08:34.269
!MESSAGE The POM for org.springframework:spring-webmvc:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:08:34.271
!MESSAGE The POM for org.mybatis:mybatis:jar:${mybatis.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:08:34.308
!MESSAGE The POM for org.springframework:spring-jdbc:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:08:34.355
!MESSAGE The POM for org.springframework:spring-test:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:10:13.631
!MESSAGE The POM for org.springframework:spring-webmvc:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:10:13.632
!MESSAGE The POM for org.mybatis:mybatis:jar:${mybatis.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:10:13.656
!MESSAGE The POM for org.springframework:spring-jdbc:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:10:13.681
!MESSAGE The POM for org.springframework:spring-test:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.jdt.core 4 0 2016-10-18 11:10:28.502
!MESSAGE Invalid ZIP archive: D:\maven\yycgrepository\repository\org\springframework\spring-aop\3.0.5.RELEASE\spring-aop-3.0.5.RELEASE.jar

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:10:52.361
!MESSAGE The POM for org.springframework:spring-webmvc:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:10:52.363
!MESSAGE The POM for org.mybatis:mybatis:jar:${mybatis.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:10:52.398
!MESSAGE The POM for org.springframework:spring-jdbc:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:10:52.427
!MESSAGE The POM for org.springframework:spring-test:jar:${spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:13:41.411
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:13:41.414
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:13:42.786
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:13:42.789
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jface.text 2 0 2016-10-18 11:15:37.496
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2016-10-18 11:15:37.496
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:16:31.364
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:16:31.366
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:41:54.533
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:41:54.535
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:43:51.134
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:43:51.140
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:44:33.308
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:44:33.310
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-10-18 11:44:33.318
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 4 0 2016-10-18 11:45:05.039
!MESSAGE An error occurred trying to find javax.faces.webapp.FacesServlet :
!STACK 0
java.net.ConnectException: Connection timed out: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.<init>(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLEntityManager.setupCurrentEntity(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLEntityManager.startEntity(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLEntityManager.startDTDEntity(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDTDScannerImpl.setInputSource(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$DTDDriver.dispatch(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$DTDDriver.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Unknown Source)
